step=3862008, D_t=152.586813, c_t=3.311803, e_P=0.419275, e_R=0.218876, e_P_bar=8.640723, e_R_bar=15.182606
step=3863060, D_t=136.052298, c_t=3.278639, e_P=0.767426, e_R=0.102049, e_P_bar=15.116569, e_R_bar=6.602570
step=3867020, D_t=170.893975, c_t=4.081830, e_P=0.262523, e_R=0.231897, e_P_bar=5.474883, e_R_bar=17.658245
step=3870017, D_t=23.226727, c_t=3.178337, e_P=0.144483, e_R=0.083606, e_P_bar=2.930434, e_R_bar=6.153537
step=3878054, D_t=18.629849, c_t=3.037944, e_P=0.205289, e_R=0.106782, e_P_bar=3.094499, e_R_bar=5.261537
step=3882427, D_t=15.499991, c_t=3.101567, e_P=0.262113, e_R=0.023983, e_P_bar=5.521284, e_R_bar=0.717919
step=3884015, D_t=63.362799, c_t=3.379479, e_P=0.123613, e_R=0.140047, e_P_bar=1.502157, e_R_bar=11.156573
step=3885066, D_t=174.772361, c_t=4.342067, e_P=0.486671, e_R=0.449382, e_P_bar=8.718210, e_R_bar=16.538970
step=3888022, D_t=40.109077, c_t=3.312620, e_P=0.227912, e_R=0.116258, e_P_bar=3.973702, e_R_bar=8.026696
step=3889225, D_t=59.138776, c_t=3.340084, e_P=0.516781, e_R=0.010715, e_P_bar=10.875548, e_R_bar=-0.257465
step=3891038, D_t=51.022787, c_t=3.207432, e_P=0.320973, e_R=0.083881, e_P_bar=8.178357, e_R_bar=5.929591
step=3893031, D_t=102.000709, c_t=3.468504, e_P=0.444537, e_R=0.132942, e_P_bar=10.290096, e_R_bar=9.905319
step=3896030, D_t=53.085361, c_t=3.219683, e_P=0.426360, e_R=0.060644, e_P_bar=9.322178, e_R_bar=4.389502
step=3901025, D_t=65.314448, c_t=3.498636, e_P=0.290874, e_R=0.115124, e_P_bar=6.292600, e_R_bar=9.541073
step=3906015, D_t=62.607471, c_t=3.477247, e_P=0.085631, e_R=0.152907, e_P_bar=0.863144, e_R_bar=11.156609
step=3908016, D_t=69.132154, c_t=3.155798, e_P=0.324184, e_R=0.117272, e_P_bar=7.871857, e_R_bar=8.734883
step=3910004, D_t=44.058323, c_t=3.130672, e_P=0.345627, e_R=0.090780, e_P_bar=7.727991, e_R_bar=5.328677
step=3920021, D_t=13.675581, c_t=3.050928, e_P=0.352589, e_R=0.060540, e_P_bar=5.052029, e_R_bar=1.352096
step=3924019, D_t=17.178916, c_t=3.100375, e_P=0.265162, e_R=0.026617, e_P_bar=5.796322, e_R_bar=0.872055
step=3938321, D_t=59.531847, c_t=3.013773, e_P=0.602217, e_R=0.017475, e_P_bar=10.911331, e_R_bar=0.080997
step=3942034, D_t=106.012806, c_t=3.596869, e_P=0.393349, e_R=0.275795, e_P_bar=5.052866, e_R_bar=13.656286
step=3944016, D_t=192.366440, c_t=3.970641, e_P=0.480712, e_R=0.350969, e_P_bar=7.879971, e_R_bar=17.962153
step=3949020, D_t=99.163234, c_t=3.198152, e_P=0.521834, e_R=0.099955, e_P_bar=12.676464, e_R_bar=6.134634
step=3952033, D_t=89.051499, c_t=3.308452, e_P=0.447198, e_R=0.039787, e_P_bar=12.992961, e_R_bar=3.047287
step=3954019, D_t=141.088422, c_t=3.709951, e_P=0.486656, e_R=0.117239, e_P_bar=12.978156, e_R_bar=10.665098
step=3957035, D_t=136.585835, c_t=3.060414, e_P=0.329953, e_R=0.261147, e_P_bar=5.582443, e_R_bar=15.556606
step=3960009, D_t=10.458308, c_t=3.023279, e_P=0.202793, e_R=0.003275, e_P_bar=4.573469, e_R_bar=-0.850513
step=3964014, D_t=13.015391, c_t=3.044342, e_P=0.148511, e_R=0.059936, e_P_bar=2.788605, e_R_bar=4.272524
step=3965058, D_t=40.687500, c_t=3.326108, e_P=0.112964, e_R=0.113851, e_P_bar=1.033233, e_R_bar=8.961441
step=3967017, D_t=33.308100, c_t=3.160625, e_P=0.067479, e_R=0.098774, e_P_bar=0.651978, e_R_bar=8.135793
step=3968050, D_t=36.622635, c_t=3.251673, e_P=0.445622, e_R=0.014157, e_P_bar=8.557762, e_R_bar=0.099936
step=3974061, D_t=25.418655, c_t=3.033497, e_P=0.300185, e_R=0.082219, e_P_bar=5.447443, e_R_bar=4.600290
step=3978021, D_t=68.025648, c_t=3.502123, e_P=0.132703, e_R=0.160327, e_P_bar=2.041676, e_R_bar=11.484026
step=3980006, D_t=19.200634, c_t=3.059358, e_P=0.193438, e_R=0.075865, e_P_bar=3.303043, e_R_bar=5.243203
step=3982998, D_t=43.364658, c_t=3.097139, e_P=0.440636, e_R=0.001829, e_P_bar=9.312858, e_R_bar=-0.827688
step=3989052, D_t=51.763189, c_t=3.151898, e_P=0.488381, e_R=0.026047, e_P_bar=10.141807, e_R_bar=0.818617
step=3991004, D_t=159.094242, c_t=3.146418, e_P=0.344460, e_R=0.208166, e_P_bar=7.825147, e_R_bar=16.029834
step=3993014, D_t=42.624094, c_t=3.104592, e_P=0.368533, e_R=0.132630, e_P_bar=5.591200, e_R_bar=7.347562
step=3996023, D_t=116.242224, c_t=3.175832, e_P=0.314579, e_R=0.194882, e_P_bar=6.796644, e_R_bar=13.648812
step=3999054, D_t=122.016900, c_t=3.331238, e_P=0.781602, e_R=0.173618, e_P_bar=13.532367, e_R_bar=7.804412
step=4002027, D_t=20.514586, c_t=3.043358, e_P=0.246108, e_R=0.050040, e_P_bar=5.563484, e_R_bar=3.174400
step=4004018, D_t=40.494003, c_t=3.090665, e_P=0.161330, e_R=0.122061, e_P_bar=2.529131, e_R_bar=8.636637
step=4005057, D_t=23.797764, c_t=3.026913, e_P=0.102524, e_R=0.107417, e_P_bar=0.968520, e_R_bar=6.830629
step=4008021, D_t=14.126226, c_t=3.014091, e_P=0.053433, e_R=0.075126, e_P_bar=0.226995, e_R_bar=5.310454
step=4009047, D_t=68.071076, c_t=3.526069, e_P=0.203003, e_R=0.156559, e_P_bar=3.008175, e_R_bar=11.273555
step=4015025, D_t=103.110493, c_t=3.457305, e_P=0.162868, e_R=0.189369, e_P_bar=2.846448, e_R_bar=14.075465
step=4017014, D_t=177.880870, c_t=3.866236, e_P=0.327896, e_R=0.209324, e_P_bar=6.896559, e_R_bar=17.555603
step=4018114, D_t=18.496179, c_t=3.087488, e_P=0.215095, e_R=0.074748, e_P_bar=3.630548, e_R_bar=4.879701
step=4019693, D_t=85.371723, c_t=3.130179, e_P=0.534178, e_R=0.264677, e_P_bar=7.353953, e_R_bar=10.801057
step=4021347, D_t=46.847538, c_t=3.398004, e_P=0.392613, e_R=0.233076, e_P_bar=3.877315, e_R_bar=8.869132
step=4022649, D_t=6.886218, c_t=3.006861, e_P=0.260641, e_R=0.147077, e_P_bar=1.341253, e_R_bar=3.460271
step=4024462, D_t=103.908684, c_t=3.413507, e_P=1.166317, e_R=0.748834, e_P_bar=8.371344, e_R_bar=11.736182
step=4030206, D_t=14.497404, c_t=3.027314, e_P=0.464911, e_R=0.054103, e_P_bar=5.336252, e_R_bar=0.720571
step=4034852, D_t=135.004141, c_t=3.052953, e_P=0.691330, e_R=0.623749, e_P_bar=6.173170, e_R_bar=15.228271
step=4038810, D_t=24.893664, c_t=3.134496, e_P=0.844571, e_R=0.014054, e_P_bar=7.056014, e_R_bar=-0.733612
step=4044344, D_t=65.722013, c_t=3.127276, e_P=1.669088, e_R=0.086826, e_P_bar=11.437700, e_R_bar=0.789339
step=4073363, D_t=18.304458, c_t=3.121443, e_P=0.499341, e_R=0.157993, e_P_bar=4.992519, e_R_bar=3.418138
step=4074810, D_t=23.901038, c_t=3.037516, e_P=0.433803, e_R=0.208110, e_P_bar=4.124976, e_R_bar=5.548572
step=4078031, D_t=42.952238, c_t=3.160002, e_P=0.619469, e_R=0.150055, e_P_bar=7.909481, e_R_bar=4.831624
step=4080144, D_t=324.050347, c_t=5.983634, e_P=1.010589, e_R=0.431229, e_P_bar=18.214980, e_R_bar=17.785253
step=4083193, D_t=6.963622, c_t=3.013944, e_P=0.404335, e_R=0.007036, e_P_bar=3.731922, e_R_bar=-0.834381
step=4084292, D_t=63.028313, c_t=3.118721, e_P=0.659956, e_R=0.287759, e_P_bar=6.873753, e_R_bar=8.877395
step=4087100, D_t=36.206348, c_t=3.140995, e_P=0.902638, e_R=0.105145, e_P_bar=8.282088, e_R_bar=1.954407
step=4089628, D_t=8.087238, c_t=3.000142, e_P=0.420127, e_R=0.139384, e_P_bar=2.695691, e_R_bar=2.984581
step=4090860, D_t=23.085294, c_t=3.015190, e_P=0.494346, e_R=0.219600, e_P_bar=3.418297, e_R_bar=5.872464
step=4097875, D_t=240.125057, c_t=4.566905, e_P=1.633836, e_R=0.290603, e_P_bar=19.608646, e_R_bar=9.785251
step=4100860, D_t=11.919596, c_t=3.056619, e_P=0.472796, e_R=0.030278, e_P_bar=4.882539, e_R_bar=-0.176067
step=4104154, D_t=24.635952, c_t=3.063291, e_P=0.248066, e_R=0.265094, e_P_bar=1.472818, e_R_bar=6.863142
step=4105639, D_t=96.972763, c_t=3.832180, e_P=0.503118, e_R=0.340716, e_P_bar=5.809815, e_R_bar=12.656681
step=4109135, D_t=10.076281, c_t=3.011484, e_P=0.285955, e_R=0.146344, e_P_bar=2.144653, e_R_bar=3.943732
step=4116136, D_t=44.101356, c_t=3.307259, e_P=0.350026, e_R=0.182896, e_P_bar=4.306006, e_R_bar=8.346318
step=4118501, D_t=37.917940, c_t=3.188313, e_P=0.583227, e_R=0.213579, e_P_bar=6.973958, e_R_bar=5.215342
step=4120766, D_t=27.118693, c_t=3.051478, e_P=0.378206, e_R=0.096590, e_P_bar=6.478826, e_R_bar=3.501742
step=4122341, D_t=213.023498, c_t=4.495091, e_P=0.616024, e_R=0.416856, e_P_bar=8.331690, e_R_bar=18.884648
step=4127855, D_t=45.657954, c_t=3.241395, e_P=0.200686, e_R=0.203682, e_P_bar=2.095713, e_R_bar=9.323298
step=4133290, D_t=33.537584, c_t=3.110085, e_P=0.453327, e_R=0.091134, e_P_bar=7.469168, e_R_bar=3.359567
step=4135597, D_t=45.976362, c_t=3.274864, e_P=0.810982, e_R=0.183579, e_P_bar=8.148148, e_R_bar=5.055731
step=4136764, D_t=15.558465, c_t=3.008935, e_P=0.266193, e_R=0.165304, e_P_bar=1.904271, e_R_bar=5.243156
step=4137863, D_t=44.914182, c_t=3.323382, e_P=0.831331, e_R=0.095467, e_P_bar=9.320676, e_R_bar=1.718532
step=4139518, D_t=137.293793, c_t=3.482524, e_P=1.233054, e_R=0.345542, e_P_bar=14.240246, e_R_bar=8.473664
step=4140636, D_t=59.836200, c_t=3.078935, e_P=0.917039, e_R=0.151233, e_P_bar=10.053942, e_R_bar=4.311687
step=4141799, D_t=183.402300, c_t=3.871645, e_P=1.481362, e_R=0.306249, e_P_bar=16.765798, e_R_bar=9.258110
step=4143269, D_t=77.179037, c_t=3.084722, e_P=0.930464, e_R=0.339385, e_P_bar=10.399877, e_R_bar=6.797104
step=4145312, D_t=93.951920, c_t=3.049814, e_P=0.701062, e_R=0.094514, e_P_bar=13.294872, e_R_bar=3.339195
step=4147781, D_t=92.331470, c_t=3.257493, e_P=0.670712, e_R=0.210705, e_P_bar=10.309599, e_R_bar=8.852972
step=4151299, D_t=26.295338, c_t=3.063972, e_P=0.383043, e_R=0.106260, e_P_bar=6.055257, e_R_bar=3.990556
step=4153446, D_t=257.205356, c_t=5.080672, e_P=1.291587, e_R=0.058437, e_P_bar=22.626823, e_R_bar=1.561274
step=4154876, D_t=212.480745, c_t=4.619237, e_P=1.019464, e_R=0.358932, e_P_bar=16.415290, e_R_bar=12.469954
step=4158805, D_t=84.897028, c_t=3.332858, e_P=0.355481, e_R=0.359951, e_P_bar=5.514766, e_R_bar=11.805990
step=4163251, D_t=366.662746, c_t=6.368757, e_P=1.396133, e_R=0.452037, e_P_bar=22.774005, e_R_bar=14.651627
step=4164947, D_t=78.615376, c_t=3.184292, e_P=0.470987, e_R=0.250293, e_P_bar=6.222618, e_R_bar=10.886219
step=4169612, D_t=23.769941, c_t=3.132496, e_P=0.254530, e_R=0.180888, e_P_bar=3.199213, e_R_bar=6.107775
step=4171381, D_t=156.870244, c_t=4.006951, e_P=0.213034, e_R=0.461477, e_P_bar=2.510495, e_R_bar=17.533907
step=4172428, D_t=101.308257, c_t=3.710524, e_P=0.578839, e_R=0.331358, e_P_bar=6.763464, e_R_bar=12.524858
step=4173559, D_t=39.191857, c_t=3.094585, e_P=0.200918, e_R=0.239240, e_P_bar=1.856048, e_R_bar=8.656720
step=4176223, D_t=43.902330, c_t=3.172587, e_P=0.613107, e_R=0.023944, e_P_bar=9.370400, e_R_bar=0.016144
step=4186337, D_t=208.407368, c_t=4.150844, e_P=0.160095, e_R=0.331108, e_P_bar=2.602965, e_R_bar=20.249427
step=4189067, D_t=89.016855, c_t=3.108602, e_P=0.518215, e_R=0.329593, e_P_bar=5.813722, e_R_bar=12.009760
step=4190502, D_t=47.550224, c_t=3.102026, e_P=0.367728, e_R=0.172947, e_P_bar=6.411339, e_R_bar=7.348141
step=4192522, D_t=18.669610, c_t=3.080897, e_P=0.227466, e_R=0.187168, e_P_bar=2.513933, e_R_bar=5.569503
step=4193661, D_t=251.031070, c_t=4.465888, e_P=0.861636, e_R=0.433832, e_P_bar=13.197718, e_R_bar=18.107523
step=4199230, D_t=196.397897, c_t=3.608309, e_P=0.311481, e_R=0.369703, e_P_bar=4.562878, e_R_bar=19.286678
step=4208134, D_t=93.016742, c_t=3.083250, e_P=0.519250, e_R=0.492070, e_P_bar=5.598817, e_R_bar=12.437312
step=4209343, D_t=38.689134, c_t=3.171140, e_P=0.331528, e_R=0.187730, e_P_bar=4.827660, e_R_bar=7.353364
step=4211746, D_t=80.558253, c_t=3.727858, e_P=0.379743, e_R=0.391406, e_P_bar=5.351042, e_R_bar=11.510120
step=4217466, D_t=29.081397, c_t=3.014261, e_P=0.418538, e_R=0.133700, e_P_bar=5.974942, e_R_bar=4.739500
step=4220448, D_t=65.235503, c_t=3.390736, e_P=0.704266, e_R=0.188482, e_P_bar=10.011162, e_R_bar=5.499786
step=4222514, D_t=128.576628, c_t=3.883227, e_P=0.825740, e_R=0.213832, e_P_bar=12.710850, e_R_bar=9.776889
step=4225052, D_t=35.240553, c_t=3.233467, e_P=0.149734, e_R=0.154081, e_P_bar=2.205947, e_R_bar=8.100303
step=4226197, D_t=63.408447, c_t=3.226660, e_P=0.590735, e_R=0.051165, e_P_bar=11.155051, e_R_bar=1.543283
step=4228174, D_t=28.943529, c_t=3.143761, e_P=0.257930, e_R=0.145103, e_P_bar=3.619864, e_R_bar=6.692058
step=4234836, D_t=16.550489, c_t=3.038544, e_P=0.219810, e_R=0.007870, e_P_bar=5.753345, e_R_bar=-0.454569
step=4238225, D_t=19.796540, c_t=3.013620, e_P=0.341073, e_R=0.029281, e_P_bar=6.226454, e_R_bar=0.907938
step=4240618, D_t=171.300055, c_t=3.621402, e_P=0.954262, e_R=0.031395, e_P_bar=18.507512, e_R_bar=0.268565
step=4241923, D_t=291.610787, c_t=4.847591, e_P=0.826330, e_R=0.426102, e_P_bar=13.917368, e_R_bar=19.736475
step=4247694, D_t=102.832558, c_t=3.140951, e_P=0.512986, e_R=0.109235, e_P_bar=12.761771, e_R_bar=6.542348
step=4255383, D_t=122.359291, c_t=4.115732, e_P=0.272908, e_R=0.325612, e_P_bar=3.629260, e_R_bar=15.216670
step=4260969, D_t=42.443700, c_t=3.250447, e_P=0.274378, e_R=0.207184, e_P_bar=4.161329, e_R_bar=8.220142
step=4262550, D_t=37.365772, c_t=3.268315, e_P=0.306012, e_R=0.197500, e_P_bar=4.398385, e_R_bar=7.442161
step=4266816, D_t=220.509287, c_t=3.264529, e_P=1.088627, e_R=0.010187, e_P_bar=21.000442, e_R_bar=-0.446781
step=4273786, D_t=100.617067, c_t=3.660459, e_P=0.199419, e_R=0.221860, e_P_bar=3.203781, e_R_bar=13.819187
step=4275203, D_t=42.136515, c_t=3.278716, e_P=0.524038, e_R=0.175138, e_P_bar=6.868495, e_R_bar=6.090715
step=4281942, D_t=169.245942, c_t=4.270996, e_P=0.772041, e_R=0.108832, e_P_bar=17.512450, e_R_bar=5.639678
step=4284553, D_t=17.169248, c_t=3.084744, e_P=0.158257, e_R=0.111771, e_P_bar=1.672812, e_R_bar=5.616066
step=4287168, D_t=51.826572, c_t=3.363081, e_P=0.450948, e_R=0.158067, e_P_bar=7.437727, e_R_bar=6.952220
step=4289920, D_t=132.145582, c_t=4.210274, e_P=0.680450, e_R=0.148275, e_P_bar=13.889466, e_R_bar=8.448307
step=4295883, D_t=437.989385, c_t=6.904750, e_P=0.515411, e_R=0.537776, e_P_bar=8.858780, e_R_bar=28.240057
step=4301469, D_t=141.574853, c_t=4.193923, e_P=0.216031, e_R=0.273380, e_P_bar=3.439252, e_R_bar=16.471832
step=4304115, D_t=317.764858, c_t=5.477368, e_P=0.948475, e_R=0.352734, e_P_bar=15.423812, e_R_bar=19.940806
step=4308868, D_t=243.442456, c_t=5.377369, e_P=0.465786, e_R=0.363219, e_P_bar=8.862193, e_R_bar=20.207584
step=4310969, D_t=34.041391, c_t=3.069007, e_P=0.303684, e_R=0.137752, e_P_bar=4.808828, e_R_bar=6.705069
step=4313079, D_t=48.841416, c_t=3.308669, e_P=0.197300, e_R=0.191201, e_P_bar=2.226481, e_R_bar=9.629414
step=4316535, D_t=262.844839, c_t=5.497382, e_P=0.399838, e_R=0.342735, e_P_bar=7.823947, e_R_bar=21.551694
step=4318545, D_t=146.812311, c_t=3.456704, e_P=0.770760, e_R=0.110066, e_P_bar=15.895434, e_R_bar=6.399985
step=4320348, D_t=26.705018, c_t=3.171545, e_P=0.197553, e_R=0.167563, e_P_bar=1.933521, e_R_bar=7.047803
step=4322724, D_t=31.073635, c_t=3.144552, e_P=0.450688, e_R=0.086417, e_P_bar=7.204707, e_R_bar=3.199916
step=4326909, D_t=262.072009, c_t=4.907658, e_P=0.322897, e_R=0.383586, e_P_bar=4.924932, e_R_bar=22.358199
step=4330566, D_t=14.869610, c_t=3.005965, e_P=0.206414, e_R=0.094709, e_P_bar=3.034831, e_R_bar=4.530896
step=4331890, D_t=57.513094, c_t=3.002248, e_P=0.402852, e_R=0.171176, e_P_bar=6.017425, e_R_bar=8.877882
step=4336663, D_t=256.159762, c_t=3.669602, e_P=1.021224, e_R=0.084465, e_P_bar=22.174329, e_R_bar=4.540777
step=4337710, D_t=194.175792, c_t=3.796194, e_P=0.301559, e_R=0.336018, e_P_bar=4.147409, e_R_bar=19.265269
step=4339375, D_t=39.593492, c_t=3.093381, e_P=0.497789, e_R=0.031459, e_P_bar=8.844166, e_R_bar=0.983725
step=4344017, D_t=140.600053, c_t=3.734096, e_P=0.401991, e_R=0.283653, e_P_bar=7.560429, e_R_bar=14.967967
step=4348220, D_t=173.562079, c_t=3.046746, e_P=0.538645, e_R=0.383617, e_P_bar=9.532914, e_R_bar=16.007739
step=4350236, D_t=75.010068, c_t=3.153118, e_P=0.164867, e_R=0.208010, e_P_bar=2.100692, e_R_bar=12.066782
step=4352590, D_t=69.716075, c_t=3.427663, e_P=0.190033, e_R=0.201622, e_P_bar=2.205192, e_R_bar=11.600400
step=4353930, D_t=158.327704, c_t=3.503738, e_P=0.978172, e_R=0.103483, e_P_bar=16.781416, e_R_bar=5.919415
step=4357339, D_t=118.179274, c_t=4.034951, e_P=0.431900, e_R=0.226087, e_P_bar=8.387292, e_R_bar=12.884560
step=4359869, D_t=212.265322, c_t=3.799408, e_P=0.924848, e_R=0.109506, e_P_bar=19.541537, e_R_bar=6.531383
step=4361034, D_t=126.263218, c_t=3.728545, e_P=0.499096, e_R=0.291523, e_P_bar=7.522448, e_R_bar=13.997829
step=4363155, D_t=55.027651, c_t=3.173681, e_P=0.304286, e_R=0.163527, e_P_bar=4.430926, e_R_bar=9.509059
step=4365711, D_t=145.253029, c_t=3.446693, e_P=0.782344, e_R=0.055671, e_P_bar=16.800894, e_R_bar=2.869849
step=4366971, D_t=55.825255, c_t=3.100733, e_P=0.641731, e_R=0.085708, e_P_bar=9.886716, e_R_bar=3.728720
step=4371154, D_t=340.944191, c_t=6.082420, e_P=0.676745, e_R=0.299434, e_P_bar=15.874178, e_R_bar=20.734002
step=4373333, D_t=232.921929, c_t=3.393930, e_P=1.017914, e_R=0.059500, e_P_bar=21.345114, e_R_bar=3.198435
step=4377012, D_t=45.257273, c_t=3.194991, e_P=0.465273, e_R=0.053737, e_P_bar=9.095445, e_R_bar=2.790596
step=4378326, D_t=154.511393, c_t=3.631313, e_P=0.337054, e_R=0.360216, e_P_bar=4.153638, e_R_bar=17.081279
step=4384036, D_t=64.548107, c_t=3.276548, e_P=0.498337, e_R=0.036997, e_P_bar=11.251830, e_R_bar=1.578777
step=4386024, D_t=134.563393, c_t=3.147003, e_P=0.232979, e_R=0.240383, e_P_bar=3.553045, e_R_bar=16.015700
step=4388361, D_t=86.062655, c_t=3.639081, e_P=0.221366, e_R=0.275530, e_P_bar=2.749933, e_R_bar=12.828218
step=4396207, D_t=181.791643, c_t=3.054840, e_P=0.761846, e_R=0.029516, e_P_bar=19.039294, e_R_bar=1.043345
step=4398037, D_t=13.129762, c_t=3.028895, e_P=0.246288, e_R=0.060112, e_P_bar=3.991118, e_R_bar=3.214109
step=4402625, D_t=43.326455, c_t=3.320440, e_P=0.354956, e_R=0.132058, e_P_bar=6.166241, e_R_bar=6.973549
step=4407162, D_t=121.138494, c_t=3.100557, e_P=0.538973, e_R=0.136386, e_P_bar=12.903573, e_R_bar=8.704872
step=4409391, D_t=75.065154, c_t=3.314697, e_P=0.196262, e_R=0.169099, e_P_bar=3.237235, e_R_bar=11.817386
step=4412689, D_t=24.676449, c_t=3.055676, e_P=0.318894, e_R=0.004878, e_P_bar=7.025162, e_R_bar=-0.803531
step=4413921, D_t=81.368202, c_t=3.183495, e_P=0.157777, e_R=0.209725, e_P_bar=1.614864, e_R_bar=12.654194
step=4415523, D_t=275.497921, c_t=3.359146, e_P=0.849493, e_R=0.281898, e_P_bar=15.254441, e_R_bar=17.840904
step=4417715, D_t=43.481613, c_t=3.187819, e_P=0.439126, e_R=0.025416, e_P_bar=9.298059, e_R_bar=0.713667
step=4419602, D_t=32.960191, c_t=3.126401, e_P=0.116658, e_R=0.132837, e_P_bar=1.179710, e_R_bar=8.032974
step=4423400, D_t=273.115740, c_t=4.978824, e_P=0.932608, e_R=0.106233, e_P_bar=22.232112, e_R_bar=7.208653
step=4427956, D_t=35.481477, c_t=3.290633, e_P=0.395676, e_R=0.002137, e_P_bar=8.423951, e_R_bar=-1.084096
step=4431598, D_t=66.370405, c_t=3.541831, e_P=0.752989, e_R=0.003467, e_P_bar=11.521320, e_R_bar=-0.754090
step=4438012, D_t=65.168570, c_t=3.064814, e_P=0.367312, e_R=0.176308, e_P_bar=5.619063, e_R_bar=9.937971
step=4443028, D_t=23.827773, c_t=3.028707, e_P=0.160231, e_R=0.110291, e_P_bar=2.526225, e_R_bar=6.424464
step=4445026, D_t=28.944688, c_t=3.226510, e_P=0.442263, e_R=0.015155, e_P_bar=7.608507, e_R_bar=-0.086732
step=4450030, D_t=16.444327, c_t=3.016218, e_P=0.114383, e_R=0.096085, e_P_bar=1.228602, e_R_bar=5.601713
step=4452032, D_t=17.614016, c_t=3.063281, e_P=0.158698, e_R=0.083234, e_P_bar=2.073197, e_R_bar=5.561464
step=4455012, D_t=120.623291, c_t=3.746093, e_P=0.361105, e_R=0.178012, e_P_bar=7.408574, e_R_bar=13.651359
step=4459004, D_t=252.537998, c_t=3.885082, e_P=0.940482, e_R=0.050802, e_P_bar=22.279983, e_R_bar=2.945904
step=4461031, D_t=212.787079, c_t=4.409873, e_P=0.175556, e_R=0.309258, e_P_bar=2.284745, e_R_bar=20.502539
step=4463535, D_t=168.882113, c_t=4.154469, e_P=0.649219, e_R=0.236064, e_P_bar=11.966811, e_R_bar=13.948465
step=4467018, D_t=61.565006, c_t=3.007144, e_P=0.451431, e_R=0.111607, e_P_bar=9.040993, e_R_bar=6.433542
step=4472478, D_t=201.407945, c_t=4.593307, e_P=0.909229, e_R=0.009482, e_P_bar=20.070274, e_R_bar=-0.484671
step=4477529, D_t=31.777599, c_t=3.100121, e_P=0.284678, e_R=0.098623, e_P_bar=5.119203, e_R_bar=6.111379
step=4481786, D_t=537.159235, c_t=7.574399, e_P=1.384294, e_R=0.169472, e_P_bar=30.470407, e_R_bar=12.077781
step=4485404, D_t=326.720345, c_t=5.908776, e_P=0.815447, e_R=0.267050, e_P_bar=18.391347, e_R_bar=17.753846
step=4489485, D_t=242.723604, c_t=3.956280, e_P=1.163800, e_R=0.062260, e_P_bar=21.929561, e_R_bar=2.131092
step=4491840, D_t=103.203058, c_t=3.504992, e_P=0.322933, e_R=0.200796, e_P_bar=5.551194, e_R_bar=13.251052
step=4498142, D_t=90.573271, c_t=3.251580, e_P=0.571080, e_R=0.226028, e_P_bar=10.299867, e_R_bar=8.663676
step=4503035, D_t=11.742230, c_t=3.038419, e_P=0.097236, e_R=0.087841, e_P_bar=0.764407, e_R_bar=4.785409
step=4505031, D_t=18.185427, c_t=3.113344, e_P=0.243501, e_R=0.096058, e_P_bar=3.082886, e_R_bar=5.183306
step=4509469, D_t=242.563900, c_t=3.594839, e_P=0.493296, e_R=0.246814, e_P_bar=11.202638, e_R_bar=18.963879
step=4512241, D_t=196.429684, c_t=4.856736, e_P=0.283264, e_R=0.335062, e_P_bar=4.289146, e_R_bar=19.351036
step=4514846, D_t=104.381048, c_t=3.557926, e_P=0.510510, e_R=0.194439, e_P_bar=9.158723, e_R_bar=11.174967
step=4516370, D_t=146.845206, c_t=4.239382, e_P=0.348091, e_R=0.264879, e_P_bar=5.115293, e_R_bar=16.356167
step=4526017, D_t=72.511679, c_t=3.124411, e_P=0.513082, e_R=0.046778, e_P_bar=11.862426, e_R_bar=2.075138
step=4531628, D_t=23.384732, c_t=3.061884, e_P=0.316047, e_R=0.005856, e_P_bar=6.838820, e_R_bar=-0.706331
step=4534251, D_t=141.800115, c_t=3.022815, e_P=0.695621, e_R=0.145767, e_P_bar=13.943603, e_R_bar=9.443313
step=4538869, D_t=158.441747, c_t=3.233130, e_P=0.293118, e_R=0.313765, e_P_bar=4.569875, e_R_bar=17.204643
step=4543920, D_t=197.560693, c_t=4.451770, e_P=0.417233, e_R=0.345629, e_P_bar=6.509633, e_R_bar=18.781535
step=4546015, D_t=151.367040, c_t=3.232385, e_P=0.927711, e_R=0.136991, e_P_bar=15.966535, e_R_bar=6.914031
step=4552502, D_t=199.376008, c_t=4.613261, e_P=0.189512, e_R=0.246180, e_P_bar=3.387892, e_R_bar=19.679284
step=4560500, D_t=56.638709, c_t=3.351205, e_P=0.812216, e_R=0.103783, e_P_bar=10.159799, e_R_bar=3.171104
step=4562385, D_t=192.349641, c_t=3.158803, e_P=1.155823, e_R=0.011861, e_P_bar=19.613752, e_R_bar=-0.421601
step=4567471, D_t=78.919592, c_t=3.188233, e_P=0.340762, e_R=0.156699, e_P_bar=6.595820, e_R_bar=10.692724
step=4574055, D_t=129.920727, c_t=3.208018, e_P=0.690686, e_R=0.111435, e_P_bar=14.654603, e_R_bar=6.714468
step=4579701, D_t=206.893104, c_t=3.816219, e_P=1.202724, e_R=0.175564, e_P_bar=19.360341, e_R_bar=6.242067
step=4583272, D_t=74.217200, c_t=3.029621, e_P=0.639911, e_R=0.021630, e_P_bar=12.182632, e_R_bar=0.133675
step=4591022, D_t=154.070097, c_t=3.717730, e_P=0.685481, e_R=0.032040, e_P_bar=17.507996, e_R_bar=1.268959
step=4599729, D_t=132.193891, c_t=3.400552, e_P=0.615633, e_R=0.034522, e_P_bar=16.182555, e_R_bar=1.585149
