step,fast_slow_gap,fast_wins,bernoulli_llr,familiarity_weight,weighted_bernoulli_llr,cusum_W,detector_active,regime_change,epistemic_uncertainty,epistemic_ref,log_p_fast,log_p_slow,fast_mean_total_var,slow_mean_total_var,fast_mean_epistemic_var,slow_mean_epistemic_var,initial_warmup_remaining,post_change_warmup_remaining,predictor_nll
43400,-1.53521347,0,-0.51082562,0.60148047,-0.30725163,0.18447506,1,0,0.10841238,0.06520793,-11.76993847,-10.23472500,26.17592430,26.14685631,0.11187240,0.10841238,0,0,20.12489557
43500,0.22294140,1,0.33647224,1.00000000,0.33647224,1.24846100,1,0,0.05388901,0.06532864,-15.12724018,-15.35018158,13.84463310,13.80159569,0.05425250,0.05388901,0,0,16.45654742
43600,-0.18718243,0,-0.51082562,0.74848556,-0.38234560,6.61043967,1,0,0.08742131,0.06543358,-10.45140743,-10.26422501,24.19058228,24.16004753,0.08788911,0.08742131,0,0,12.29450607
43700,0.01416302,1,0.33647224,1.00000000,0.33647224,4.65392996,1,0,0.05841818,0.06552615,-7.37632942,-7.39049244,13.47666550,13.56100559,0.06234887,0.05841818,0,0,7.74357963
43800,-0.37226009,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.05668720,0.06566185,-9.29821301,-8.92595291,18.20653534,18.39413452,0.06477525,0.05668720,0,0,8.33791733
43900,0.17979145,1,0.33647224,0.62755591,0.21115514,0.54762738,1,0,0.10481039,0.06577438,-9.89901924,-10.07881069,17.26922417,17.75443840,0.11024254,0.10481039,0,0,10.38518429
44000,-0.02791595,0,-0.51082562,1.00000000,-0.51082562,0.14224235,1,0,0.02478947,0.06592239,-36.09432983,-36.06641388,1.86313462,1.85788178,0.02543195,0.02478947,0,0,36.53410149
44100,-0.53920269,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.05117293,0.06596543,-12.20877552,-11.66957283,15.04294872,14.50988770,0.05014256,0.05117293,0,0,12.85743942
44200,-0.35191154,0,-0.51082562,0.87955275,-0.44929808,0.00000000,1,0,0.07512692,0.06607809,-11.65319061,-11.30127907,18.48852348,18.04936981,0.07354447,0.07512692,0,0,11.27081609
44300,-1.23363876,0,-0.51082562,0.49978697,-0.25530399,0.08116825,1,0,0.13257715,0.06626033,-9.98753929,-8.75390053,17.10127068,17.58768082,0.13064985,0.13257715,0,0,11.08772850
44400,-0.34598446,0,-0.51082562,0.57714153,-0.29481868,0.00000000,1,0,0.11503769,0.06639303,-12.09885788,-11.75287342,18.59257317,18.42837524,0.12274528,0.11503769,0,0,13.27196280
44500,-0.22521687,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.06386124,0.06652892,-9.99083328,-9.76561642,17.23781395,17.75032425,0.06786832,0.06386124,0,0,12.16026115
44600,-0.58526421,0,-0.51082562,0.64007905,-0.32696878,0.00000000,1,0,0.10410240,0.06663377,-9.45263863,-8.86737442,21.64322853,22.41119003,0.10266872,0.10410240,0,0,16.21506405
44700,1.57939816,1,0.33647224,1.00000000,0.33647224,0.83814365,1,0,0.03344134,0.06673279,-12.32474232,-13.90414047,13.72980881,14.03409481,0.03652579,0.03344134,0,0,12.81953182
44800,0.96287823,1,0.33647224,1.00000000,0.33647224,1.91239481,1,0,0.05814070,0.06683613,-15.47796345,-16.44084167,18.28517532,18.20342445,0.06509132,0.05814070,0,0,16.72717222
44900,-2.36971855,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.04662891,0.06695366,-13.69369411,-11.32397556,17.82475853,17.89236832,0.04844795,0.04662891,0,0,15.42309443
45000,0.85085678,1,0.33647224,1.00000000,0.33647224,0.33647224,1,0,0.03455618,0.06698643,-41.96455002,-42.81540680,1.94516134,1.93978369,0.03868584,0.03455618,0,0,43.23440266
45100,-0.37782383,0,-0.51082562,0.82959129,-0.42377649,0.00000000,1,0,0.08076046,0.06699818,-10.81581020,-10.43798637,18.22978783,17.99361992,0.07767778,0.08076046,0,0,11.21576468
45200,0.02101994,1,0.33647224,0.80279540,0.27011836,3.50943694,1,0,0.08351538,0.06704576,-6.34227753,-6.36329746,16.53102875,16.43755913,0.09086411,0.08351538,0,0,6.72389587
45300,1.38883114,1,0.33647224,1.00000000,0.33647224,17.03796836,1,0,0.06075849,0.06702993,-7.57831955,-8.96715069,16.13258553,16.17002869,0.05871717,0.06075849,0,0,7.46785450
45400,0.96620655,1,0.33647224,0.87114616,0.29311650,28.20751283,1,0,0.07691639,0.06700542,-7.13404846,-8.10025501,13.65065479,14.86182499,0.07007537,0.07691639,0,0,7.36722946
45500,0.54034901,1,0.33647224,0.58095937,0.19547670,34.23710120,1,0,0.11533328,0.06700395,-7.08001995,-7.62036896,16.16017532,16.67445183,0.11801510,0.11533328,0,0,6.72564363
45600,-0.50150442,0,-0.51082562,1.00000000,-0.51082562,39.94012560,1,0,0.03308689,0.06703104,-7.88254499,-7.38104057,11.37349701,12.63423538,0.03496455,0.03308689,0,0,7.50769965
45700,-0.92627716,0,-0.51082562,0.75985966,-0.38815579,16.47482313,1,0,0.08835141,0.06713467,-11.83088112,-10.90460396,21.48180389,21.92968369,0.09552404,0.08835141,0,0,14.34362570
45800,-0.14966965,0,-0.51082562,0.69417478,-0.35460227,0.00000000,1,0,0.09672244,0.06714228,-12.07874680,-11.92907715,22.54643250,22.70900536,0.10212105,0.09672244,0,0,13.19577909
45900,-0.56924438,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.05443180,0.06723485,-8.08835030,-7.51910591,16.27939987,16.08339119,0.06472895,0.05443180,0,0,12.74002361
46000,0.47245407,1,0.33647224,1.00000000,0.33647224,0.67294447,1,0,0.02938303,0.06725555,-37.99298096,-38.46543503,1.73670256,1.71531725,0.03127784,0.02938303,0,0,37.95811176
46100,-0.95535564,0,-0.51082562,0.90292861,-0.46123907,0.00000000,1,0,0.07448018,0.06725028,-9.40903473,-8.45367908,14.85292053,14.03461647,0.09052256,0.07448018,0,0,15.63846302
46200,0.62399864,1,0.33647224,0.50151745,0.16874670,0.16874670,1,0,0.13420364,0.06730547,-15.07077789,-15.69477654,19.00951767,17.10525894,0.13950540,0.13420364,0,0,14.93963099
46300,0.70586586,1,0.33647224,0.42734526,0.14378982,0.14378982,1,0,0.15760577,0.06735208,-12.72051620,-13.42638206,29.31688499,27.09259224,0.16668528,0.15760577,0,0,15.66592852
46400,0.81060028,1,0.33647224,1.00000000,0.33647224,0.33647224,1,0,0.03926708,0.06742743,-19.98714066,-20.79774094,14.49151230,13.56828785,0.04517154,0.03926708,0,0,20.64503956
46500,-1.47459793,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.05616526,0.06743671,-9.91342926,-8.43883133,24.48461151,23.12949944,0.06803000,0.05616526,0,0,9.62199306
46600,0.37582970,1,0.33647224,0.76827751,0.25850405,0.46690196,1,0,0.08782828,0.06747649,-14.68009186,-15.05592155,13.31317520,13.15805435,0.09511079,0.08782828,0,0,14.70515394
46700,-0.30158710,0,-0.51082562,0.63935957,-0.32660125,0.66533417,1,0,0.10555853,0.06748986,-7.93377495,-7.63218784,23.65600777,22.69800568,0.12077924,0.10555853,0,0,9.65933943
46800,0.22332573,1,0.33647224,0.74949127,0.25218300,1.79020534,1,0,0.09024245,0.06763593,-5.24954319,-5.47286892,22.40887260,22.05925369,0.10580117,0.09024245,0,0,4.73470736
46900,-0.72480679,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.05818537,0.06776097,-6.97865391,-6.25384712,15.90680981,16.06702995,0.06221770,0.05818537,0,0,7.56509113
47000,0.47371292,1,0.33647224,1.00000000,0.33647224,0.33647224,1,0,0.03491596,0.06784933,-51.88743210,-52.36114502,1.91888702,1.88334703,0.03503075,0.03491596,0,0,52.32183647
47100,0.25328636,1,0.33647224,0.64778750,0.21796251,0.21796251,1,0,0.10474233,0.06785077,-13.28710747,-13.54039383,21.85411072,19.46720314,0.10735643,0.10474233,0,0,14.39418316
47200,0.41477394,1,0.33647224,0.97032223,0.32648649,0.32648649,1,0,0.06993952,0.06786387,-6.66864204,-7.08341599,14.42547417,13.60709667,0.07605079,0.06993952,0,0,7.03137469
47300,0.09074020,1,0.33647224,1.00000000,0.33647224,0.46650012,1,0,0.04488252,0.06794937,-5.95432949,-6.04506969,13.98116875,14.08815479,0.04830130,0.04488252,0,0,5.74505126
47400,0.48451042,1,0.33647224,0.83791797,0.28193613,0.61840837,1,0,0.08120124,0.06803998,-6.47351074,-6.95802116,13.40755177,14.11270142,0.07812134,0.08120124,0,0,6.11682447
47500,-0.09898949,0,-0.51082562,0.73908578,-0.37754396,0.00000000,1,0,0.09219905,0.06814301,-11.88777733,-11.78878784,21.79478645,21.69726181,0.09524988,0.09219905,0,0,14.41461372
47600,-0.02658176,0,-0.51082562,0.68760131,-0.35124437,0.23619011,1,0,0.09917978,0.06819615,-7.09817982,-7.07159805,9.15561485,9.83102036,0.10238121,0.09917978,0,0,8.63832808
47700,0.18512535,1,0.33647224,1.00000000,0.33647224,1.40937642,1,0,0.06067477,0.06830974,-10.24837208,-10.43349743,15.04163647,15.21124458,0.06714443,0.06067477,0,0,10.46467519
47800,0.93657780,1,0.33647224,1.00000000,0.33647224,1.18634581,1,0,0.05091954,0.06839305,-7.35125637,-8.28783417,14.71778011,15.62273121,0.06365890,0.05091954,0,0,8.36376691
47900,-0.85913754,0,-0.51082562,1.00000000,-0.51082562,5.23063582,1,0,0.06522411,0.06843005,-5.95703459,-5.09789705,11.99272156,13.50509071,0.07330298,0.06522411,0,0,4.83043575
48000,-0.40996933,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.02369684,0.06850242,-42.05120850,-41.64123917,1.57362700,1.61458087,0.02566776,0.02369684,0,0,42.13140869
48100,-0.83339977,0,-0.51082562,0.52726508,-0.26934051,0.26087474,1,0,0.12987515,0.06847863,-10.97336102,-10.13996124,21.02307129,20.85609818,0.13935195,0.12987515,0,0,nan
48200,-0.43198395,0,-0.51082562,0.95502665,-0.48785208,0.00000000,1,0,0.07185161,0.06862020,-13.84897041,-13.41698647,13.26112652,13.85706043,0.07242087,0.07185161,0,0,14.41166162
48300,-2.27221870,0,-0.51082562,0.37428180,-0.19119273,0.00000000,1,0,0.18361194,0.06872261,-6.71573925,-4.44352055,10.47482967,12.47588921,0.19347221,0.18361194,0,0,8.35653512
48400,-0.27132893,0,-0.51082562,0.99790155,-0.50975368,0.00000000,1,0,0.06903885,0.06889398,-14.16490078,-13.89357185,15.90224361,16.49160767,0.07192706,0.06903885,0,0,14.88074589
48500,-1.13186359,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.06093495,0.06899348,-7.33075905,-6.19889545,15.04981136,16.11294937,0.06318242,0.06093495,0,0,8.19177945
48600,-0.73924923,0,-0.51082562,0.94308088,-0.48174988,0.00000000,1,0,0.07326123,0.06909127,-11.31820965,-10.57896042,18.58892441,19.52147675,0.07930356,0.07326123,0,0,12.35833581
48700,1.00169086,1,0.33647224,0.41094872,0.13827283,0.35744825,1,0,0.16838619,0.06919809,-12.59208298,-13.59377384,17.36866951,17.59465408,0.17494805,0.16838619,0,0,14.49410057
48800,-0.07285213,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.05585322,0.06931010,-5.31089878,-5.23804665,10.99406242,12.32523441,0.06151138,0.05585322,0,0,5.04863644
48900,0.41852760,1,0.33647224,1.00000000,0.33647224,9.74115077,1,0,0.05536270,0.06934130,-8.27137470,-8.68990231,14.41570568,16.00430679,0.05849973,0.05536270,0,0,8.63102849
49000,-0.36323166,0,-0.51082562,1.00000000,-0.51082562,19.27375615,1,0,0.02261005,0.06942522,-45.22222519,-44.85899353,1.54002488,1.59168184,0.02415868,0.02261005,0,0,45.87369003
49100,0.01899815,1,0.33647224,1.00000000,0.33647224,0.33647224,1,0,0.04647636,0.06945242,-5.90564346,-5.92464161,9.31549072,10.10178661,0.03795677,0.04647636,0,0,6.35947771
49200,-0.31211853,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.05945323,0.06947175,-8.72241879,-8.41030025,11.06434155,12.56826115,0.05931769,0.05945323,0,0,9.75510025
49300,-0.85793066,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.05571110,0.06951883,-5.75488424,-4.89695358,16.18457031,18.84775543,0.05631806,0.05571110,0,0,6.27138548
49400,-0.13843250,0,-0.51082562,0.54426701,-0.27802553,0.00000000,1,0,0.12785752,0.06958863,-12.31143951,-12.17300701,23.10246468,23.96086502,0.12892655,0.12785752,0,0,16.74941730
49500,-0.46413517,0,-0.51082562,0.71571008,-0.36560305,0.00000000,1,0,0.09726965,0.06961687,-9.39271736,-8.92858219,17.80039787,18.27516937,0.08911905,0.09726965,0,0,16.50559044
49600,-1.05312824,0,-0.51082562,0.54854473,-0.28021070,0.00000000,1,0,0.12689975,0.06961019,-8.22522163,-7.17209339,20.73481369,21.66922188,0.13216628,0.12689975,0,0,11.55912177
49700,-1.14109993,0,-0.51082562,0.47683437,-0.24357921,0.04308914,1,0,0.14619154,0.06970915,-16.07181740,-14.93071747,16.00979233,18.07207680,0.15138428,0.14619154,0,0,18.68749046
49800,-0.77040672,0,-0.51082562,0.54605469,-0.27893873,0.00000000,1,0,0.12780221,0.06978700,-10.83126831,-10.06086159,20.15717888,20.86614227,0.13060215,0.12780221,0,0,14.21215801
49900,0.41214466,1,0.33647224,1.00000000,0.33647224,0.33647224,1,0,0.03751402,0.06984954,-9.99664783,-10.40879250,11.80638790,12.39267349,0.04122376,0.03751402,0,0,10.78554344
50000,0.44974518,1,0.33647224,1.00000000,0.33647224,0.33647224,1,0,0.02766194,0.06996777,-37.33185577,-37.78160095,1.63389969,1.62639868,0.02744107,0.02766194,0,0,38.26080195
50100,16.96283340,1,0.33647224,1.00000000,0.33647224,6.43701304,1,0,0.04691325,0.06986105,-13.89088535,-30.85371971,12.94709587,12.98386765,0.04115611,0.04691325,0,0,15.65815067
50200,24.44114685,1,0.33647224,1.00000000,0.33647224,24.64390758,1,0,0.05340638,0.07003664,-13.91027832,-38.35142517,14.54714298,16.17389870,0.05061866,0.05340638,0,0,15.60762715
50300,2.76748753,1,0.33647224,0.46958710,0.15800302,35.28452197,1,0,0.14934523,0.07013059,-13.09419060,-15.86167812,20.28022003,23.96663475,0.12907954,0.14934523,0,0,19.37940598
50400,26.09571648,1,0.33647224,1.00000000,0.33647224,49.43118235,1,0,0.06437933,0.07027462,-13.43271065,-39.52842712,11.97344685,14.73352432,0.05778009,0.06437933,0,0,14.60783768
50500,9.69763470,1,0.33647224,1.00000000,0.33647224,59.49297663,1,0,0.06302036,0.07033208,-12.43756199,-22.13519669,7.89629602,9.16660023,0.05216168,0.06302036,0,0,13.65396595
50600,8.78472710,1,0.33647224,1.00000000,0.33647224,66.66801169,1,0,0.06806697,0.07038106,-14.07728004,-22.86200714,11.90081215,14.26585865,0.07801814,0.06806697,0,0,14.82634258
50700,0.11181355,1,0.33647224,1.00000000,0.33647224,77.49234229,1,0,0.04976996,0.07034159,-9.32868671,-9.44050026,13.58639050,15.76253414,0.04158108,0.04976996,0,0,9.32627411
50800,2.25411320,1,0.33647224,0.69104082,0.23251605,84.44353099,1,0,0.10172963,0.07029933,-10.09434986,-12.34846306,17.89528275,23.98818588,0.09310858,0.10172963,0,0,10.55351067
50900,0.23710060,1,0.33647224,1.00000000,0.33647224,95.01303440,1,0,0.06408237,0.07018952,-13.23814392,-13.47524452,13.38196659,16.29576302,0.05765531,0.06408237,0,0,15.62847424
51000,0.00000000,0,0.00000000,1.00000000,0.00000000,0.00000000,0,0,0.01089073,0.07005694,-28.54225731,-28.54225731,1.46773267,1.46773267,0.01089073,0.01089073,0,956,28.76578789
51100,0.00000000,0,0.00000000,1.00000000,0.00000000,0.00000000,0,0,0.02989659,0.06988006,-11.68155670,-11.68155670,10.24580574,10.24580574,0.02989659,0.02989659,0,856,12.47533989
51200,0.00000000,0,0.00000000,1.00000000,0.00000000,0.00000000,0,0,0.06175947,0.06969711,-8.32243633,-8.32243633,9.21583366,9.21583366,0.06175947,0.06175947,0,756,7.46201992
51300,0.00000000,0,0.00000000,1.00000000,0.00000000,0.00000000,0,0,0.05189682,0.06950968,-10.80814362,-10.80814362,7.86464787,7.86464787,0.05189682,0.05189682,0,656,11.29355113
51400,0.00000000,0,0.00000000,1.00000000,0.00000000,0.00000000,0,0,0.05645783,0.06934641,-13.84969902,-13.84969902,8.92545700,8.92545700,0.05645783,0.05645783,0,556,19.92469406
51500,0.00000000,0,0.00000000,1.00000000,0.00000000,0.00000000,0,0,0.02328515,0.06912552,-10.01047993,-10.01047993,9.87296867,9.87296867,0.02328515,0.02328515,0,456,10.26226664
51600,0.00000000,0,0.00000000,1.00000000,0.00000000,0.00000000,0,0,0.03034141,0.06878571,-12.29736137,-12.29736137,8.28021049,8.28021049,0.03034141,0.03034141,0,356,12.55623182
51700,0.00000000,0,0.00000000,1.00000000,0.00000000,0.00000000,0,0,0.03130704,0.06849461,-9.64430428,-9.64430428,11.96376228,11.96376228,0.03130704,0.03130704,0,256,11.70848656
51800,0.00000000,0,0.00000000,1.00000000,0.00000000,0.00000000,0,0,0.03031770,0.06820845,-13.20744133,-13.20744133,10.64982986,10.64982986,0.03031770,0.03031770,0,156,13.57798195
51900,0.00000000,0,0.00000000,1.00000000,0.00000000,0.00000000,0,0,0.02644125,0.06798229,-9.24768257,-9.24768257,9.24513912,9.24513912,0.02644125,0.02644125,0,56,9.45661807
52000,-0.03615570,0,-0.51082562,1.00000000,-0.51082562,2.76378520,1,0,0.01043869,0.06768418,-59.06742477,-59.03126907,1.29371786,1.29630995,0.01020818,0.01043869,0,0,59.69622421
52100,-1.12664509,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.04518716,0.06740541,-12.47621250,-11.34956741,12.88279629,12.98381710,0.04337528,0.04518716,0,0,13.32060083
52200,-0.39375257,0,-0.51082562,1.00000000,-0.51082562,1.27813555,1,0,0.04230417,0.06706985,-6.33930254,-5.94554996,6.80709505,7.37698174,0.03990087,0.04230417,0,0,6.52781073
52300,-0.09235144,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.01941901,0.06675084,-6.73717308,-6.64482164,7.03187275,7.72325134,0.01615595,0.01941901,0,0,6.56872495
52400,0.14438057,1,0.33647224,1.00000000,0.33647224,1.18031276,1,0,0.02969866,0.06644666,-22.15618134,-22.30056190,7.09397125,7.84350014,0.02989842,0.02969866,0,0,23.94470644
52500,0.36327028,1,0.33647224,1.00000000,0.33647224,3.46041561,1,0,0.05298603,0.06616100,-6.56350756,-6.92677784,10.47890568,10.85702705,0.05454408,0.05298603,0,0,6.34061019
52600,-1.00177193,0,-0.51082562,1.00000000,-0.51082562,14.19850954,1,0,0.03456889,0.06582465,-9.84008026,-8.83830833,9.16120529,9.90029335,0.03544206,0.03456889,0,0,10.84376526
52700,0.72682428,1,0.33647224,1.00000000,0.33647224,23.99046903,1,0,0.03279752,0.06549334,-6.95834875,-7.68517303,8.86426544,9.38204479,0.03879289,0.03279752,0,0,7.71622109
52800,2.26210356,1,0.33647224,1.00000000,0.33647224,38.44943329,1,0,0.03358640,0.06513702,-5.84898424,-8.11108780,9.10588455,9.99248886,0.03108275,0.03358640,0,0,6.61559284
52900,1.17717171,1,0.33647224,1.00000000,0.33647224,46.67414419,1,0,0.02293708,0.06483718,-8.43921566,-9.61638737,10.31091785,10.94956589,0.02529192,0.02293708,0,0,8.79015319
53000,-1.19886780,0,-0.51082562,1.00000000,-0.51082562,52.92913108,1,0,0.01440439,0.06454623,-37.96257401,-36.76370621,1.38919592,1.42065811,0.01538609,0.01440439,0,0,38.39392376
53100,0.57517338,1,0.33647224,1.00000000,0.33647224,41.62539565,1,0,0.02671253,0.06428461,-6.23046827,-6.80564165,10.65155411,10.28065872,0.03664181,0.02671253,0,0,6.43221927
53200,0.36013889,1,0.33647224,1.00000000,0.33647224,37.55311924,1,0,0.03190646,0.06403269,-4.63677883,-4.99691772,7.17291927,7.00688934,0.03849110,0.03190646,0,0,5.79483938
53300,-0.16603899,0,-0.51082562,1.00000000,-0.51082562,35.65367051,1,0,0.05455333,0.06380554,-6.60010672,-6.43406773,12.90382957,12.12097073,0.06566279,0.05455333,0,0,5.93541892
53400,-1.28777933,0,-0.51082562,1.00000000,-0.51082562,33.94210045,1,0,0.04761232,0.06359178,-7.33996868,-6.05218935,9.43163490,8.95377827,0.04504080,0.04761232,0,0,9.01983261
53500,0.27264977,1,0.33647224,1.00000000,0.33647224,32.36319616,1,0,0.05010919,0.06335235,-8.71351242,-8.98616219,11.77342224,10.75740623,0.05230197,0.05010919,0,0,9.01448472
53600,1.00460529,1,0.33647224,0.77893482,0.26208994,31.47923971,1,0,0.08098421,0.06308142,-7.42040157,-8.42500687,10.77377510,10.96866226,0.07571629,0.08098421,0,0,11.52461300
53700,-1.51753521,0,-0.51082562,0.84577213,-0.43204208,23.95200898,1,0,0.07439334,0.06291981,-13.07756805,-11.56003284,11.86056709,11.86792850,0.07453564,0.07439334,0,0,17.55987430
53800,1.47569656,1,0.33647224,0.86135421,0.28982178,14.03747117,1,0,0.07286357,0.06276134,-10.61711597,-12.09281254,17.53030586,15.44413376,0.07607856,0.07286357,0,0,16.42222246
53900,0.78865814,1,0.33647224,0.85743595,0.28850339,6.82626636,1,0,0.07306575,0.06264920,-10.30009079,-11.08874893,12.39957333,11.13397503,0.07521138,0.07306575,0,0,12.32839584
54000,1.98510361,1,0.33647224,1.00000000,0.33647224,0.67294447,1,0,0.01314086,0.06255531,-53.04854584,-55.03364944,1.43141270,1.39319038,0.01542496,0.01314086,0,0,52.82279968
54100,1.02071667,1,0.33647224,1.00000000,0.33647224,0.41117169,1,0,0.05808397,0.06244445,-10.26592922,-11.28664589,13.35226059,10.70966721,0.06053306,0.05808397,0,0,10.84947472
54200,0.00659657,1,0.33647224,0.95443971,0.32114246,1.02424085,1,0,0.06534812,0.06237084,-13.21203899,-13.21863556,10.70112610,8.84004402,0.07700905,0.06534812,0,0,14.05614109
54300,-1.52814150,0,-0.51082562,0.95273500,-0.48668145,0.00000000,1,0,0.06538933,0.06229870,-8.47295475,-6.94481325,16.82843399,13.90441227,0.06900006,0.06538933,0,0,9.16246096
54400,0.59305954,1,0.33647224,0.59702775,0.20088326,0.81928679,1,0,0.10429874,0.06226924,-10.90312481,-11.49618435,13.75217533,11.67649269,0.11014715,0.10429874,0,0,12.44060898
54500,-0.58158207,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.03146745,0.06222867,-6.40885830,-5.82727623,10.24667740,9.19452286,0.03415804,0.03146745,0,0,6.64944235
54600,-0.13418579,0,-0.51082562,1.00000000,-0.51082562,0.00000000,1,0,0.04215039,0.06217669,-10.15291882,-10.01873302,14.41202641,13.69491768,0.05525196,0.04215039,0,0,10.62880611
54700,1.40909147,1,0.33647224,1.00000000,0.33647224,1.77853105,1,0,0.05063475,0.06207945,-5.82479811,-7.23388958,11.48740005,11.48212814,0.05619262,0.05063475,0,0,nan
54800,0.47866344,1,0.33647224,0.95469304,0.32122770,4.31265619,1,0,0.06489480,0.06195461,-5.76903343,-6.24769688,9.69809151,10.30810070,0.07145505,0.06489480,0,0,6.23475304
54900,-0.45948029,0,-0.51082562,1.00000000,-0.51082562,0.16211885,1,0,0.03474819,0.06185031,-7.49263000,-7.03314972,12.44839096,12.99721718,0.04076758,0.03474819,0,0,8.16391287
55000,0.70776367,1,0.33647224,1.00000000,0.33647224,1.38170856,1,0,0.00876021,0.06171955,-50.89785004,-51.60561371,1.34826612,1.35187364,0.00969517,0.00876021,0,0,52.19768143
